id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_costing,job.costing,model_job_costing,group_estimation_user,1,1,1,1
access_job_costing_r1,job.costing,model_job_costing,group_estimation_r1,1,1,1,1
access_job_costing_r2,job.costing,model_job_costing,group_estimation_r2,1,1,1,1
access_job_cost_line,job.cost.line,model_job_cost_line,group_estimation_user,1,1,1,1
access_job_cost_line_r1,job.cost.line,model_job_cost_line,group_estimation_r1,1,1,1,1
access_job_cost_line_r2,job.cost.line,model_job_cost_line,group_estimation_r2,1,1,1,1
access_job_overhead_line,job.overhead.line,model_job_overhead_line,group_estimation_user,1,1,1,1
access_job_overhead_line_r1,job.overhead.line,model_job_overhead_line,group_estimation_r1,1,1,1,1
access_job_overhead_line_r2,job.overhead.line,model_job_overhead_line,group_estimation_r2,1,1,1,1
access_job_labour_line,job.labour.line,model_job_labour_line,group_estimation_user,1,1,1,1
access_job_labour_line_r1,job.labour.line,model_job_labour_line,group_estimation_r1,1,1,1,1
access_job_labour_line_r2,job.labour.line,model_job_labour_line,group_estimation_r2,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_estimation_user,1,1,1,1
access_sale_order_r1,sale.order,sale.model_sale_order,group_estimation_r1,1,1,1,1
access_sale_order_r2,sale.order,sale.model_sale_order,group_estimation_r2,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_estimation_user,1,1,1,1
access_sale_order_line_r1,sale.order.line,sale.model_sale_order_line,group_estimation_r1,1,1,1,1
access_sale_order_line_r2,sale.order.line,sale.model_sale_order_line,group_estimation_r2,1,1,1,1
access_purchase_order,purchase.order,purchase.model_purchase_order,group_estimation_user,1,1,1,1
access_purchase_order_r1,purchase.order,purchase.model_purchase_order,group_estimation_r1,1,1,1,1
access_purchase_order_r2,purchase.order,purchase.model_purchase_order,group_estimation_r2,1,1,1,1
access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_estimation_user,1,1,1,1
access_purchase_order_line_r1,purchase.order.line,purchase.model_purchase_order_line,group_estimation_r1,1,1,1,1
access_purchase_order_line_r2,purchase.order.line,purchase.model_purchase_order_line,group_estimation_r2,1,1,1,1
access_uom_uom,uom.uom,uom.model_uom_uom,group_estimation_user,1,1,1,1
access_uom_uom_r1,uom.uom,uom.model_uom_uom,group_estimation_r1,1,1,1,1
access_uom_uom_r2,uom.uom,uom.model_uom_uom,group_estimation_r2,1,1,1,1
access_lead_source,lead.source,model_lead_source,group_estimation_user,1,1,1,1
access_lead_source,lead.source,model_lead_source,group_estimation_r1,1,1,1,1
access_lead_source,lead.source,model_lead_source,group_estimation_r2,1,1,1,1
